type,source_text_file,target_audio_path
rosary,rosary-en/joyful_1-step-01.txt,media/rosary/joyful_1/step-01.mp3
rosary,rosary-en/joyful_1-step-02.txt,media/rosary/joyful_1/step-02.mp3
rosary,rosary-en/joyful_1-step-03.txt,media/rosary/joyful_1/step-03.mp3
rosary,rosary-en/joyful_1-step-04.txt,media/rosary/joyful_1/step-04.mp3
rosary,rosary-en/joyful_1-step-05.txt,media/rosary/joyful_1/step-05.mp3
rosary,rosary-en/joyful_1-step-06.txt,media/rosary/joyful_1/step-06.mp3
rosary,rosary-en/joyful_1-step-07.txt,media/rosary/joyful_1/step-07.mp3
rosary,rosary-en/joyful_1-step-08.txt,media/rosary/joyful_1/step-08.mp3
rosary,rosary-en/joyful_1-step-09.txt,media/rosary/joyful_1/step-09.mp3
rosary,rosary-en/joyful_1-step-10.txt,media/rosary/joyful_1/step-10.mp3
rosary,rosary-en/joyful_1-step-11.txt,media/rosary/joyful_1/step-11.mp3
rosary,rosary-en/joyful_1-step-12.txt,media/rosary/joyful_1/step-12.mp3
rosary,rosary-en/joyful_1-step-13.txt,media/rosary/joyful_1/step-13.mp3
rosary,rosary-en/joyful_2-step-01.txt,media/rosary/joyful_2/step-01.mp3
rosary,rosary-en/joyful_2-step-02.txt,media/rosary/joyful_2/step-02.mp3
rosary,rosary-en/joyful_2-step-03.txt,media/rosary/joyful_2/step-03.mp3
rosary,rosary-en/joyful_2-step-04.txt,media/rosary/joyful_2/step-04.mp3
rosary,rosary-en/joyful_2-step-05.txt,media/rosary/joyful_2/step-05.mp3
rosary,rosary-en/joyful_2-step-06.txt,media/rosary/joyful_2/step-06.mp3
rosary,rosary-en/joyful_2-step-07.txt,media/rosary/joyful_2/step-07.mp3
rosary,rosary-en/joyful_2-step-08.txt,media/rosary/joyful_2/step-08.mp3
rosary,rosary-en/joyful_2-step-09.txt,media/rosary/joyful_2/step-09.mp3
rosary,rosary-en/joyful_2-step-10.txt,media/rosary/joyful_2/step-10.mp3
rosary,rosary-en/joyful_2-step-11.txt,media/rosary/joyful_2/step-11.mp3
rosary,rosary-en/joyful_2-step-12.txt,media/rosary/joyful_2/step-12.mp3
rosary,rosary-en/joyful_2-step-13.txt,media/rosary/joyful_2/step-13.mp3
